0.0514727,-0.980987,0.00264944,0.962336,0.964985
-0.153645,0.920135,0.0236068,0.846648,0.870255
0.22861,-1.02196,0.0522625,1.0444,1.09666
-0.400734,0.931469,0.160588,0.867635,1.02822
0.314333,-0.82884,0.0988052,0.686976,0.785781
-0.520896,0.767932,0.271333,0.58972,0.861052
0.434847,-0.757522,0.189092,0.57384,0.762931
-0.561738,0.694099,0.31555,0.481773,0.797323
0.626967,-0.625817,0.393088,0.391647,0.784735
-0.74465,0.458821,0.554504,0.210517,0.76502
0.632802,-0.577998,0.400438,0.334082,0.73452
-0.726932,0.399683,0.52843,0.159746,0.688177
0.729454,-0.404449,0.532103,0.163579,0.695682
-0.798341,0.100871,0.637348,0.010175,0.647523
0.748388,-0.180556,0.560085,0.0326005,0.592685
-0.76986,0.0279022,0.592684,0.000778533,0.593463
0.814209,-0.0638973,0.662936,0.00408286,0.667019
-0.787515,-0.212383,0.62018,0.0451065,0.665286
0.807456,0.136227,0.651985,0.0185578,0.670543
-0.72905,-0.363044,0.531514,0.131801,0.663315
0.731233,0.327795,0.534702,0.10745,0.642151
-0.616282,-0.511069,0.379803,0.261192,0.640995
0.636205,0.529554,0.404757,0.280427,0.685184
-0.500953,-0.510817,0.250954,0.260934,0.511888
0.48381,0.54993,0.234072,0.302423,0.536495
-0.456898,-0.588311,0.208756,0.34611,0.554866
0.402267,0.73729,0.161819,0.543597,0.705415
-0.336331,-0.703012,0.113119,0.494226,0.607344
0.215116,0.712447,0.0462749,0.507581,0.553856
-0.0731318,-0.818653,0.00534826,0.670193,0.675541
0.197052,0.719421,0.0388295,0.517567,0.556396
-0.0408863,-0.70964,0.00167169,0.503589,0.505261
-0.0134107,0.705296,0.000179847,0.497442,0.497622
0.151476,-0.704638,0.022945,0.496515,0.51946
-0.139523,0.715212,0.0194667,0.511528,0.530995
0.268587,-0.643822,0.072139,0.414507,0.486646
-0.200694,0.713349,0.0402781,0.508867,0.549145
0.379316,-0.551481,0.143881,0.304131,0.448012
-0.350737,0.565888,0.123016,0.320229,0.443246
0.401394,-0.450437,0.161117,0.202893,0.364011
-0.440484,0.546886,0.194026,0.299084,0.49311
0.477112,-0.419916,0.227636,0.176329,0.403965
-0.499973,0.403033,0.249973,0.162436,0.412409
0.572355,-0.273423,0.32759,0.0747601,0.40235
-0.560494,0.188176,0.314154,0.0354102,0.349564
0.616099,-0.108155,0.379578,0.0116975,0.391275
-0.56193,0.153631,0.315765,0.0236025,0.339368
0.622602,-0.0526154,0.387633,0.00276838,0.390402
-0.565517,0.0551424,0.319809,0.00304068,0.32285
0.613422,0.136106,0.376287,0.0185248,0.394811
-0.517536,-0.187418,0.267843,0.0351255,0.302969
0.531518,0.298715,0.282511,0.0892306,0.371742
-0.5341,-0.216855,0.285263,0.0470261,0.332289
0.414581,0.272294,0.171877,0.074144,0.246021
-0.502424,-0.265849,0.25243,0.0706757,0.323106
0.419823,0.434407,0.176251,0.188709,0.364961
-0.418908,-0.423722,0.175484,0.17954,0.355024
0.217345,0.391211,0.0472388,0.153046,0.200285
-0.259296,-0.40672,0.0672344,0.165421,0.232656
0.194411,0.483056,0.0377956,0.233343,0.271139
-0.2013,-0.521006,0.0405217,0.271447,0.311969
0.0876747,0.505901,0.00768685,0.255936,0.263623
-0.144943,-0.532265,0.0210085,0.283306,0.304314
0.0356836,0.472082,0.00127332,0.222861,0.224135
0.049019,-0.431138,0.00240286,0.18588,0.188283
-0.03124,0.508819,0.000975938,0.258897,0.259873
0.0572509,-0.408465,0.00327767,0.166844,0.170121
-0.221512,0.367923,0.0490676,0.135367,0.184435
0.208342,-0.429375,0.0434064,0.184363,0.227769
-0.215943,0.445168,0.0466314,0.198175,0.244806
0.168229,-0.320405,0.028301,0.102659,0.13096
-0.262494,0.282666,0.0689031,0.0799001,0.148803
0.226293,-0.30859,0.0512085,0.0952278,0.146436
-0.364739,0.202914,0.133035,0.0411741,0.174209
0.386799,-0.226696,0.149613,0.0513911,0.201005
-0.322041,0.0976329,0.10371,0.00953218,0.113243
0.345342,-0.173583,0.119261,0.0301311,0.149392
-0.35413,0.120196,0.125408,0.0144471,0.139855
0.355041,-0.0938375,0.126054,0.00880548,0.13486
-0.317929,0.00480768,0.101079,2.31138e-05,0.101102
0.362096,-0.0157074,0.131114,0.000246722,0.13136
-0.399471,-0.0389409,0.159577,0.00151639,0.161093
0.265447,0.0885823,0.0704621,0.00784682,0.0783089
-0.238661,-0.132835,0.0569591,0.0176451,0.0746042
0.330249,0.131095,0.109064,0.0171859,0.12625
-0.269817,-0.139503,0.0728012,0.0194611,0.0922623
0.259755,0.160872,0.0674727,0.0258798,0.0933525
-0.135608,-0.201353,0.0183895,0.040543,0.0589326
0.155453,0.202117,0.0241656,0.0408513,0.0650169
-0.207494,-0.210359,0.0430538,0.0442509,0.0873047
0.219996,0.263649,0.0483982,0.0695108,0.117909
-0.170167,-0.285368,0.0289568,0.0814349,0.110392
0.032728,0.280727,0.00107112,0.0788076,0.0798788
-0.103081,-0.208462,0.0106257,0.0434564,0.0540821
0.102472,0.275055,0.0105005,0.0756553,0.0861558
0.0332553,-0.196905,0.00110592,0.0387716,0.0398775
-0.0728073,0.193971,0.0053009,0.0376247,0.0429256
0.0734008,-0.212299,0.00538768,0.0450709,0.0504585
-0.0845797,0.164763,0.00715373,0.0271468,0.0343006
0.027618,-0.183479,0.000762754,0.0336645,0.0344273
-0.101133,0.175006,0.0102279,0.0306271,0.040855
0.0843109,-0.144738,0.00710833,0.0209491,0.0280574
-0.0588173,0.21492,0.00345948,0.0461906,0.0496501
0.126369,-0.115912,0.0159691,0.0134356,0.0294047
-0.0776613,0.192668,0.00603128,0.037121,0.0431522
0.0786408,-0.075956,0.00618438,0.00576931,0.0119537
-0.146557,0.0585376,0.021479,0.00342665,0.0249056
0.0787363,-0.006509,0.0061994,4.23671e-05,0.00624177
-0.198331,0.0489587,0.0393352,0.00239695,0.0417321
0.138318,-0.0570846,0.0191319,0.00325865,0.0223905
-0.120108,-0.0137382,0.0144259,0.000188738,0.0146147
0.0870871,-0.0584006,0.00758416,0.00341063,0.0109948
-0.0691789,-0.0547987,0.00478572,0.0030029,0.00778862
1.46764,0.0432165,2.15397,0.00186767,2.15584
-1.44072,0.0434454,2.07567,0.0018875,2.07756
1.4936,0.331259,2.23084,0.109733,2.34057
-1.47786,-0.260477,2.18407,0.0678483,2.25192
1.31844,0.66444,1.73828,0.44148,2.17976
-1.39975,-0.64747,1.9593,0.419217,2.37852
1.21759,0.949485,1.48253,0.901522,2.38405
-1.27816,-0.939547,1.63369,0.882749,2.51644
1.02356,1.09388,1.04768,1.19657,2.24425
-1.08066,-1.14104,1.16783,1.30197,2.4698
0.852018,1.2461,0.725935,1.55277,2.2787
-0.846305,-1.34242,0.716232,1.80209,2.51832
0.60565,1.35171,0.366812,1.82712,2.19393
-0.608841,-1.48088,0.370687,2.19301,2.56369
0.248396,1.54871,0.0617006,2.3985,2.4602
-0.288145,-1.49659,0.0830275,2.23978,2.32281
0.0669202,1.55058,0.00447831,2.4043,2.40878
0.0051386,-1.44869,2.64052e-05,2.0987,2.09873
-0.238287,1.44051,0.0567807,2.07507,2.13185
0.231191,-1.5302,0.0534493,2.34151,2.39496
-0.514998,1.42517,0.265223,2.03111,2.29633
0.503641,-1.39578,0.253654,1.9482,2.20186
-0.732384,1.17149,0.536386,1.37239,1.90878
0.77282,-1.14143,0.597251,1.30286,1.90011
-0.947958,1.07499,0.898624,1.1556,2.05423
0.864359,-0.950313,0.747117,0.903095,1.65021
-1.07607,0.832869,1.15793,0.693671,1.8516
1.10281,-0.843581,1.21619,0.711629,1.92782
-1.24092,0.520591,1.53988,0.271015,1.8109
1.12491,-0.550452,1.26542,0.302997,1.56842
-1.32165,0.295277,1.74676,0.0871885,1.83395
1.31226,-0.336559,1.72203,0.113272,1.8353
-1.22257,0.0243003,1.49468,0.000590505,1.49527
1.29795,0.0454147,1.68467,0.0020625,1.68674
-1.22617,-0.237368,1.50349,0.0563436,1.55984
1.17711,0.293638,1.38559,0.0862233,1.47181
-1.11178,-0.47258,1.23605,0.223332,1.45939
1.07562,0.569542,1.15696,0.324378,1.48134
-0.997666,-0.706892,0.995337,0.499696,1.49503
0.957162,0.745675,0.916159,0.556031,1.47219
-0.789494,-0.994268,0.623301,0.988569,1.61187
0.822926,0.874861,0.677207,0.765382,1.44259
-0.592806,-1.06032,0.351419,1.12428,1.4757
0.63391,1.14169,0.401842,1.30346,1.7053
-0.472454,-1.15454,0.223213,1.33296,1.55618
0.41038,1.13211,0.168412,1.28167,1.45008
-0.266823,-1.23809,0.0711945,1.53287,1.60406
0.288247,1.18227,0.0830863,1.39776,1.48085
0.0604107,-1.25874,0.00364945,1.58443,1.58808
-0.0629972,1.29231,0.00396865,1.67007,1.67403
0.173071,-1.1395,0.0299536,1.29846,1.32841
-0.180922,1.26621,0.0327328,1.60329,1.63602
0.387129,-1.13248,0.149869,1.28251,1.43238
-0.50497,1.16357,0.254995,1.3539,1.60889
0.559122,-1.01465,0.312617,1.02951,1.34213
-0.645344,1.07425,0.416469,1.15401,1.57048
0.705893,-0.876865,0.498285,0.768892,1.26718
-0.821716,0.801831,0.675217,0.642933,1.31815
0.847461,-0.632997,0.71819,0.400685,1.11888
-0.841629,0.716908,0.708339,0.513957,1.2223
0.940418,-0.400514,0.884386,0.160411,1.0448
-0.964236,0.465976,0.929751,0.217134,1.14688
1.09403,-0.229191,1.1969,0.0525285,1.24943
-0.969463,0.247136,0.939858,0.0610762,1.00093
0.986076,0.0204688,0.972346,0.000418972,0.972765
-1.02803,-0.0117115,1.05685,0.000137159,1.05698
1.07081,0.222532,1.14663,0.0495205,1.19615
-0.992573,-0.210977,0.985201,0.0445113,1.02971
0.89605,0.403118,0.802906,0.162504,0.96541
-0.955218,-0.488082,0.912441,0.238224,1.15067
0.871751,0.553464,0.75995,0.306322,1.06627
-0.89192,-0.615575,0.795521,0.378933,1.17445
0.707108,0.686951,0.500002,0.471902,0.971903
-0.738846,-0.802929,0.545893,0.644695,1.19059
0.55851,0.863604,0.311933,0.745812,1.05775
-0.521214,-0.840852,0.271664,0.707032,0.978696
0.355464,0.980428,0.126355,0.961239,1.08759
-0.37979,-0.9024,0.14424,0.814326,0.958566
0.196712,0.951051,0.0386956,0.904498,0.943194
-0.115461,-0.939712,0.0133312,0.883059,0.89639
-0.0162604,1.07312,0.000264401,1.15159,1.15185
-0.0471875,-0.940643,0.00222666,0.884809,0.887036
-0.166119,0.956766,0.0275955,0.915401,0.942997
0.196387,-0.934179,0.0385679,0.87269,0.911258
-0.40978,0.862835,0.16792,0.744484,0.912404
0.306254,-0.908855,0.0937915,0.826017,0.919809
-0.42951,0.824014,0.184479,0.678999,0.863478
0.523075,-0.733076,0.273607,0.5374,0.811008
-0.627896,0.647511,0.394253,0.419271,0.813524
0.672511,-0.691609,0.452271,0.478323,0.930594
-0.724343,0.522736,0.524673,0.273253,0.797926
0.685593,-0.477095,0.470038,0.22762,0.697657
-0.736065,0.382247,0.541792,0.146113,0.687904
0.808783,-0.400892,0.65413,0.160714,0.814844
-0.851296,0.139622,0.724705,0.0194943,0.744199
0.833388,-0.112063,0.694535,0.0125581,0.707094
-0.827517,0.00262829,0.684784,6.90791e-06,0.684791
0.7491,0.0611356,0.561151,0.00373756,0.564888
-0.822562,-0.16498,0.676608,0.0272184,0.703827
0.801248,0.158453,0.641998,0.0251074,0.667106
-0.691407,-0.384344,0.478044,0.14772,0.625764
0.656487,0.259275,0.430975,0.0672235,0.498199
-0.706414,-0.481836,0.499021,0.232166,0.731187
0.606669,0.489691,0.368047,0.239797,0.607845
-0.583916,-0.59031,0.340958,0.348466,0.689424
0.465494,0.600899,0.216685,0.36108,0.577764
-0.374911,-0.707782,0.140558,0.500955,0.641514
0.437754,0.679944,0.191629,0.462324,0.653952
-0.252722,-0.715189,0.0638684,0.511495,0.575364
0.215702,0.728593,0.0465274,0.530848,0.577375
-0.205416,-0.679731,0.0421957,0.462034,0.50423
0.132464,0.821414,0.0175467,0.674721,0.692268
0.0341984,-0.745356,0.00116953,0.555556,0.556725
0.0269698,0.77892,0.00072737,0.606716,0.607444
0.113082,-0.736966,0.0127875,0.543119,0.555906
-0.199772,0.766726,0.0399089,0.587869,0.627778
0.204347,-0.729907,0.0417577,0.532764,0.574522
-0.282329,0.706702,0.0797097,0.499428,0.579137
0.31747,-0.611331,0.100787,0.373726,0.474513
-0.3629,0.510991,0.131696,0.261112,0.392808
0.439733,-0.484944,0.193365,0.235171,0.428536
-0.432862,0.524904,0.18737,0.275524,0.462894
0.500843,-0.395787,0.250844,0.156647,0.407491
-0.464285,0.439605,0.215561,0.193253,0.408813
0.57816,-0.176525,0.334269,0.0311611,0.36543
-0.626643,0.260546,0.392681,0.0678842,0.460566
0.63452,-0.141948,0.402616,0.0201492,0.422765
-0.609026,0.0925953,0.370913,0.00857389,0.379487
0.505928,0.0169027,0.255963,0.000285701,0.256249
-0.593245,-0.0722251,0.35194,0.00521647,0.357156
0.481344,0.112255,0.231692,0.0126012,0.244293
-0.497998,-0.0533852,0.248002,0.00284998,0.250852
0.491637,0.261328,0.241707,0.0682923,0.309999
-0.489613,-0.180979,0.239721,0.0327534,0.272474
0.500021,0.333595,0.250021,0.111286,0.361307
-0.429455,-0.384354,0.184432,0.147728,0.33216
0.411116,0.39209,0.169016,0.153735,0.322751
-0.353546,-0.384344,0.124995,0.14772,0.272715
0.290823,0.50213,0.084578,0.252135,0.336713
-0.25453,-0.478184,0.0647855,0.22866,0.293445
0.114181,0.455915,0.0130373,0.207858,0.220896
-0.211413,-0.531004,0.0446955,0.281965,0.326661
0.133494,0.486482,0.0178206,0.236665,0.254485
-0.0373603,-0.563192,0.00139579,0.317185,0.318581
0.0338204,0.519338,0.00114382,0.269712,0.270856
0.0591084,-0.547547,0.0034938,0.299808,0.303302
-0.0819069,0.535366,0.00670874,0.286617,0.293325
0.129255,-0.405284,0.0167069,0.164255,0.180962
-0.210993,0.493294,0.044518,0.243339,0.287857
0.21021,-0.365052,0.0441882,0.133263,0.177451
-0.180067,0.435303,0.0324241,0.189489,0.221913
0.251696,-0.423931,0.0633509,0.179717,0.243068
-0.268033,0.274097,0.0718417,0.0751292,0.146971
0.24817,-0.274518,0.0615884,0.0753601,0.136948
-0.280585,0.185011,0.0787279,0.0342291,0.112957
0.355885,-0.237229,0.126654,0.0562776,0.182932
-0.409238,0.201434,0.167476,0.0405757,0.208051
0.399762,-0.211757,0.15981,0.044841,0.204651
-0.382531,0.0871906,0.14633,0.0076022,0.153932
0.349598,-0.0368854,0.122219,0.00136053,0.123579
-0.392373,0.0341512,0.153957,0.0011663,0.155123
0.420407,-0.0726824,0.176742,0.00528273,0.182025
-0.30321,-0.0413763,0.0919363,0.001712,0.0936483
0.276475,0.00593974,0.0764384,3.52805e-05,0.0764737
-0.326902,-0.105066,0.106865,0.0110389,0.117904
0.343987,0.140059,0.118327,0.0196165,0.137944
-0.271149,-0.140381,0.0735218,0.0197068,0.0932286
0.211712,0.203042,0.044822,0.0412261,0.086048
-0.244216,-0.265291,0.0596415,0.0703793,0.130021
0.274621,0.188242,0.0754167,0.0354351,0.110852
-0.223805,-0.206468,0.0500887,0.042629,0.0927177
0.100012,0.178896,0.0100024,0.0320038,0.0420062
-0.172954,-0.282558,0.0299131,0.079839,0.109752
0.120923,0.236331,0.0146224,0.0558523,0.0704747
-0.0606401,-0.273046,0.00367722,0.0745541,0.0782313
-0.0135748,0.2673,0.000184275,0.0714493,0.0716336
0.0298998,-0.274302,0.000893998,0.0752416,0.0761356
0.023619,0.306438,0.000557857,0.0939042,0.0944621
0.0475363,-0.219367,0.0022597,0.0481219,0.0503816
-0.109117,0.224737,0.0119065,0.0505067,0.0624132
0.0412781,-0.213075,0.00170388,0.045401,0.0471048
-0.0227793,0.200083,0.000518897,0.0400332,0.0405521
0.0422915,-0.159016,0.00178857,0.0252861,0.0270747
-0.0727658,0.210658,0.00529486,0.0443768,0.0496717
0.177022,-0.0799949,0.0313368,0.00639918,0.037736
-0.153437,0.187234,0.0235429,0.0350566,0.0585995
0.153657,-0.0584552,0.0236105,0.00341701,0.0270275
-0.0826235,0.135325,0.00682664,0.0183129,0.0251395
0.189042,0.00146091,0.0357369,2.13426e-06,0.035739
-0.0713753,0.0630812,0.00509443,0.00397924,0.00907367
0.118341,-0.0862817,0.0140046,0.00744453,0.0214491
-0.149213,0.0758855,0.0222645,0.00575861,0.0280231
0.104542,-0.0495197,0.010929,0.0024522,0.0133812
-0.190256,0.023614,0.0361973,0.000557621,0.036755
1.54103,-0.0654416,2.37477,0.0042826,2.37906
-1.56153,-0.0171506,2.43838,0.000294143,2.43867
1.48461,0.360117,2.20407,0.129684,2.33375
-1.50892,-0.367547,2.27684,0.135091,2.41193
1.29144,0.586824,1.66782,0.344362,2.01218
-1.43138,-0.538139,2.04885,0.289594,2.33844
1.23337,0.809808,1.5212,0.655789,2.17699
-1.1491,-0.85614,1.32043,0.732976,2.05341
1.00962,1.03302,1.01933,1.06713,2.08646
-1.05847,-1.12107,1.12036,1.2568,2.37716
0.816389,1.32847,0.666491,1.76483,2.43132
-0.864863,-1.23728,0.747988,1.53086,2.27885
0.486669,1.43483,0.236847,2.05874,2.29558
-0.533344,-1.34217,0.284456,1.80142,2.08588
0.267449,1.44372,0.071529,2.08433,2.15586
-0.302831,-1.44418,0.0917066,2.08566,2.17736
-0.0236237,1.49709,0.000558079,2.24128,2.24184
0.0162077,-1.55962,0.00026269,2.43241,2.43268
-0.194651,1.49423,0.037889,2.23272,2.27061
0.214949,-1.46239,0.0462031,2.13858,2.18479
-0.487092,1.43176,0.237259,2.04994,2.2872
0.560162,-1.3357,0.313781,1.78409,2.09788
-0.727037,1.27514,0.528583,1.62598,2.15456
0.773442,-1.23975,0.598212,1.53698,2.13519
-0.92821,0.985018,0.861574,0.970261,1.83183
0.945518,-0.984606,0.894004,0.969449,1.86345
-1.12934,0.796947,1.27541,0.635125,1.91053
1.0902,-0.722137,1.18854,0.521482,1.71002
-1.1738,0.577914,1.37781,0.333985,1.71179
1.21778,-0.546277,1.48299,0.298419,1.78141
-1.21418,0.308118,1.47423,0.0949367,1.56917
1.33233,-0.315593,1.7751,0.0995989,1.8747
-1.24981,0.0614627,1.56202,0.00377766,1.5658
1.28293,0.062769,1.64591,0.00393995,1.64985
-1.22986,-0.266803,1.51256,0.0711838,1.58374
1.22315,0.323613,1.4961,0.104725,1.60082
-1.0799,-0.561801,1.16618,0.31562,1.4818
1.10876,0.469692,1.22935,0.220611,1.44996
-0.984771,-0.671708,0.969774,0.451192,1.42097
1.03811,0.66908,1.07767,0.447668,1.52534
-0.835478,-0.997907,0.698023,0.995818,1.69384
0.865133,0.934757,0.748455,0.873771,1.62223
-0.673123,-1.14411,0.453095,1.30899,1.76208
0.739478,1.02248,0.546828,1.04547,1.59229
-0.437448,-1.25117,0.191361,1.56543,1.75679
0.403504,1.20776,0.162815,1.45868,1.6215
-0.25304,-1.26892,0.0640292,1.61016,1.67419
0.250943,1.22789,0.0629724,1.50771,1.57069
-0.0108607,-1.29176,0.000117955,1.66864,1.66876
0.0267639,1.19997,0.000716306,1.43993,1.44064
0.221934,-1.20951,0.0492547,1.46291,1.51217
-0.176894,1.20092,0.0312915,1.44221,1.4735
0.356211,-1.15005,0.126886,1.32262,1.4495
-0.449149,1.07026,0.201735,1.14546,1.34719
0.666113,-0.965358,0.443707,0.931916,1.37562
-0.558343,1.02185,0.311747,1.04418,1.35592
0.797696,-0.837505,0.636319,0.701415,1.33773
-0.740012,0.875254,0.547618,0.76607,1.31369
0.967998,-0.65617,0.93702,0.430559,1.36758
-0.919945,0.592873,0.846299,0.351498,1.1978
1.04677,-0.394279,1.09573,0.155456,1.25118
-0.992852,0.383764,0.985755,0.147275,1.13303
1.08807,-0.183304,1.1839,0.0336004,1.2175
-1.10179,0.21001,1.21394,0.0441042,1.25805
1.10388,-0.0648198,1.21855,0.00420161,1.22275
-1.08873,-0.0433256,1.18533,0.00187711,1.18721
0.946896,0.230112,0.896612,0.0529515,0.949564
-1.06161,-0.198704,1.12702,0.0394833,1.1665
0.944771,0.44712,0.892592,0.199916,1.09251
-0.898023,-0.356228,0.806445,0.126898,0.933344
0.852922,0.568763,0.727476,0.323491,1.05097
-0.781134,-0.61726,0.61017,0.38101,0.99118
0.768121,0.79219,0.59001,0.627565,1.21757
-0.737835,-0.800727,0.5444,0.641164,1.18556
0.520097,0.822637,0.270501,0.676732,0.947233
-0.524712,-0.916111,0.275323,0.839259,1.11458
0.43329,0.906296,0.18774,0.821372,1.00911
-0.38201,-0.982159,0.145932,0.964636,1.11057
0.126003,0.950836,0.0158768,0.904089,0.919966
-0.250945,-0.955437,0.0629734,0.91286,0.975833
0.0391398,1.05716,0.00153192,1.11759,1.11912
-0.0747183,-1.00771,0.00558282,1.01548,1.02106
-0.18833,1.01069,0.0354682,1.02149,1.05696
0.171489,-0.966228,0.0294085,0.933597,0.963005
-0.304816,0.855776,0.0929128,0.732353,0.825265
0.351134,-0.956089,0.123295,0.914106,1.0374
-0.425504,0.851558,0.181054,0.725151,0.906205
0.542361,-0.85854,0.294155,0.737091,1.03125
-0.613297,0.682705,0.376133,0.466086,0.842219
0.649013,-0.62449,0.421218,0.389988,0.811206
-0.744197,0.573636,0.553829,0.329058,0.882887
0.751357,-0.557206,0.564537,0.310479,0.875016
-0.764941,0.279476,0.585135,0.0781068,0.663242
0.776193,-0.303234,0.602476,0.0919509,0.694426
-0.775699,0.10234,0.601709,0.0104735,0.612182
0.841083,-0.165729,0.707421,0.0274661,0.734887
-0.745561,0.0563119,0.555861,0.00317103,0.559032
0.852232,-0.0291657,0.726299,0.000850638,0.72715
-0.793782,-0.170391,0.63009,0.0290331,0.659123
0.71091,0.19047,0.505393,0.0362788,0.541672
-0.794425,-0.282621,0.631111,0.0798746,0.710986
0.757981,0.280868,0.574535,0.0788868,0.653422
-0.687371,-0.526469,0.472479,0.27717,0.749649
0.661177,0.390001,0.437155,0.152101,0.589256
-0.553438,-0.544858,0.306294,0.29687,0.603164
0.57504,0.564977,0.330671,0.319199,0.64987
-0.336393,-0.642255,0.11316,0.412492,0.525652
0.377946,0.659134,0.142843,0.434458,0.577301
-0.219803,-0.784895,0.0483134,0.61606,0.664374
0.216104,0.668271,0.0467009,0.446586,0.493287
-0.191408,-0.688219,0.036637,0.473645,0.510282
0.109168,0.731991,0.0119177,0.535811,0.547728
0.047094,-0.818005,0.00221784,0.669132,0.67135
0.047112,0.711,0.00221954,0.505521,0.507741
0.191948,-0.756783,0.036844,0.572721,0.609565
-0.166862,0.676462,0.0278429,0.457601,0.485444
0.213319,-0.612107,0.045505,0.374675,0.42018
-0.197686,0.722184,0.0390798,0.52155,0.560629
0.412317,-0.568227,0.170005,0.322882,0.492887
-0.429466,0.535647,0.184441,0.286918,0.471359
0.401316,-0.507737,0.161055,0.257797,0.418851
-0.456364,0.438883,0.208268,0.192618,0.400886
0.574852,-0.354802,0.330455,0.125884,0.456339
-0.508731,0.435009,0.258807,0.189233,0.44804
0.563053,-0.216521,0.317029,0.0468813,0.36391
-0.484764,0.321517,0.234996,0.103373,0.338369
0.635101,-0.0739317,0.403353,0.0054659,0.408819
-0.632986,0.106123,0.400671,0.0112621,0.411933
0.544578,-0.0493377,0.296565,0.00243421,0.298999
-0.505859,0.0362545,0.255893,0.00131439,0.257208
0.584179,0.0485328,0.341265,0.00235543,0.343621
